id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_group_afg_read,access.account.group.afg.read,account.model_account_group,base.group_user,1,0,0,0
access_audited_financial_group,access.audited.financial.group,model_audited_financial_group,base.group_user,1,1,1,1
access_audited_financial_group_line,access.audited.financial.group.line,model_audited_financial_group_line,base.group_user,1,1,1,1
access_audited_financial_version,access.audited.financial.version,model_audited_financial_version,base.group_user,1,1,1,1
access_audited_financial_line,access.audited.financial.line,model_audited_financial_line,base.group_user,1,1,1,1
access_audited_financial_note,access.audited.financial.note,model_audited_financial_note,base.group_user,1,1,1,1
access_audited_financial_edit_log,access.audited.financial.edit.log,model_audited_financial_edit_log,base.group_user,1,0,0,0
access_audited_financial_alert,access.audited.financial.alert,model_audited_financial_alert,base.group_user,1,1,1,1
access_audited_financial_sensitive_wizard,access.audited.financial.sensitive.wizard,model_audited_financial_sensitive_wizard,base.group_user,1,1,1,1
access_audited_financial_ledger_merge_wizard,access.audited.financial.ledger.merge.wizard,model_audited_financial_ledger_merge_wizard,account.group_account_user,1,1,1,1
access_audited_financial_ledger_merge_line,access.audited.financial.ledger.merge.line,model_audited_financial_ledger_merge_line,account.group_account_user,1,1,1,1
access_audited_financial_ledger_merge_wizard_mgr,access.audited.financial.ledger.merge.wizard.mgr,model_audited_financial_ledger_merge_wizard,account.group_account_manager,1,1,1,1
access_audited_financial_ledger_merge_line_mgr,access.audited.financial.ledger.merge.line.mgr,model_audited_financial_ledger_merge_line,account.group_account_manager,1,1,1,1
access_audited_financial_l1_print_wizard,access.audited.financial.l1.print.wizard,model_audited_financial_l1_print_wizard,base.group_user,1,1,1,1
access_audited_financial_l1_print_wizard_line,access.audited.financial.l1.print.wizard.line,model_audited_financial_l1_print_wizard_line,base.group_user,1,1,1,1
access_audited_financial_print_setup_wizard,access.audited.financial.print.setup.wizard,model_audited_financial_print_setup_wizard,base.group_user,1,1,1,1
access_audited_financial_print_setup_wizard_line,access.audited.financial.print.setup.wizard.line,model_audited_financial_print_setup_wizard_line,base.group_user,1,1,1,1
access_audited_financial_group_add_ledgers,access.audited.financial.group.add.ledgers,model_audited_financial_group_add_ledgers,base.group_user,1,1,1,1
access_audited_financial_group_add_ledgers_line,access.audited.financial.group.add.ledgers.line,model_audited_financial_group_add_ledgers_line,base.group_user,1,1,1,1
access_audited_financial_ctf_group,access.audited.financial.ctf.group,model_audited_financial_ctf_group,base.group_user,1,1,1,1
access_audited_financial_ctf_ledgers,access.audited.financial.ctf.ledgers,model_audited_financial_ctf_ledgers,base.group_user,1,1,1,1
access_audited_financial_coa_group_ledgers,access.audited.financial.coa.group.ledgers,model_audited_financial_coa_group_ledgers,base.group_user,1,1,1,1
